date,open,high,low,close
2023-03-05,6425.989551322865,6430.860368485185,6422.3753406613605,6425.989551322865
2023-03-06,6533.083600445056,6538.058311937692,6528.693771247365,6533.083600445056
2023-03-07,6635.392934727509,6637.325469078152,6633.2926458166685,6635.392934727509
2023-03-08,6726.715537630169,6730.60422358725,6722.897784103929,6726.715537630169
2023-03-09,6819.453814045734,6822.783164955973,6818.962699569209,6819.453814045734
2023-03-10,6926.230123441916,6926.447648907373,6924.852059010655,6926.230123441916
2023-03-11,7029.7244884598695,7034.54723959544,7026.305404170425,7029.7244884598695
2023-03-12,7121.619013278172,7124.193386939359,7119.03452361306,7121.619013278172
2023-03-13,7232.083203186933,7236.964680751206,7231.217944371214,7232.083203186933
2023-03-14,7338.0895157983805,7342.545284630693,7334.994918310566,7338.0895157983805
2023-03-15,7429.181234101277,7432.788901513022,7425.992434586899,7429.181234101277
2023-03-16,7531.4829930340875,7532.379892242485,7528.638929517681,7531.4829930340875
2023-03-17,7627.61814883227,7632.4963604625345,7626.771312071533,7627.61814883227
2023-03-18,7735.9291758041845,7736.134398871195,7735.792035352649,7735.9291758041845
2023-03-19,7840.856885382838,7845.185726662306,7838.430034890349,7840.856885382838
2023-03-20,7959.291133648826,7962.039142586735,7955.298112945393,7959.291133648826
2023-03-21,8058.290302499234,8063.12794875891,8055.188100706652,8058.290302499234
2023-03-22,8163.1838820515695,8166.489363142167,8159.980114156652,8163.1838820515695
2023-03-23,8260.096053760815,8261.598926190833,8257.83711715594,8260.096053760815
2023-03-24,8367.802208942168,8369.021196051835,8366.258626305385,8367.802208942168
2023-03-25,8466.272498912578,8470.440971736689,8465.476584807158,8466.272498912578
2023-03-26,8567.941258833756,8568.737003120208,8565.778641921737,8567.941258833756
2023-03-27,8654.093113030023,8657.396256022697,8654.044382596123,8654.093113030023
2023-03-28,8757.177718409235,8758.920514971156,8753.961065309848,8757.177718409235
2023-03-29,8876.53483287543,8877.465996177898,8874.395496860145,8876.53483287543
2023-03-30,8978.232678228756,8978.359845218527,8976.10212931547,8978.232678228756
2023-03-31,9083.382672598633,9084.804297428718,9078.456666180557,9083.382672598633
2023-04-01,9205.751061516194,9206.763748068492,9201.702270140215,9205.751061516194
2023-04-02,9310.883039723294,9311.594150485818,9309.315034314845,9310.883039723294
2023-04-03,9417.361175393551,9420.86266098496,9413.198153414409,9417.361175393551
2023-04-04,9516.83858336808,9520.48333265705,9512.548326337675,9516.83858336808
2023-04-05,9616.835855373887,9618.445419395664,9616.46982133879,9616.835855373887
2023-04-06,9718.0964968686,9719.089668477474,9715.941889528496,9718.0964968686
2023-04-07,9810.258606040556,9812.905726874993,9807.77610260552,9810.258606040556
2023-04-08,9905.173479454315,9907.41986607635,9903.360941353714,9905.173479454315
2023-04-09,10022.519795073289,10024.297126879255,10017.625382483318,10022.519795073289
2023-04-10,10124.14969118454,10126.964538571896,10121.79093018368,10124.14969118454
